Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),Facebook Cost per Click (Ad Cost / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),AdWords Cost per Click (Ad Cost / Clicks)
1/1/2025,FB_Jan25,2343,49,13,$214,2.09%,26.53%,$4.36,AW_Jan25,4506,54,5,$108,1.2%,9.26%,$2.0
1/2/2025,FB_Jan25,2331,42,10,$93,1.8%,23.81%,$2.22,AW_Jan25,4766,63,6,$201,1.32%,9.52%,$3.19
1/3/2025,FB_Jan25,2314,51,13,$140,2.2%,25.49%,$2.74,AW_Jan25,4740,60,3,$148,1.27%,5.0%,$2.47
1/4/2025,FB_Jan25,3254,62,13,$300,1.91%,20.97%,$4.83,AW_Jan25,4530,61,7,$154,1.35%,11.48%,$2.53
1/5/2025,FB_Jan25,2254,41,12,$103,1.82%,29.27%,$2.51,AW_Jan25,3799,49,5,$104,1.29%,10.2%,$2.12
1/6/2025,FB_Jan25,2584,41,11,$131,1.59%,26.83%,$3.2,AW_Jan25,4764,60,7,$159,1.26%,11.67%,$2.65
1/7/2025,FB_Jan25,2950,62,15,$312,2.1%,24.19%,$5.03,AW_Jan25,5353,67,3,$144,1.25%,4.48%,$2.15
1/8/2025,FB_Jan25,2710,53,14,$135,1.96%,26.42%,$2.54,AW_Jan25,5760,81,9,$128,1.41%,11.11%,$1.58
1/9/2025,FB_Jan25,2416,38,12,$87,1.57%,31.58%,$2.29,AW_Jan25,5758,74,6,$151,1.29%,8.11%,$2.04
1/10/2025,FB_Jan25,2427,50,14,$185,2.06%,28.0%,$3.7,AW_Jan25,5760,89,8,$135,1.55%,8.99%,$1.51
1/11/2025,FB_Jan25,2352,38,8,$116,1.62%,21.05%,$3.06,AW_Jan25,4497,49,4,$169,1.09%,8.16%,$3.46
1/12/2025,FB_Jan25,2165,38,8,$151,1.76%,21.05%,$3.97,AW_Jan25,5760,72,7,$247,1.25%,9.72%,$3.43
1/13/2025,FB_Jan25,2728,46,11,$221,1.69%,23.91%,$4.81,AW_Jan25,5428,63,4,$144,1.16%,6.35%,$2.29
1/14/2025,FB_Jan25,1293,21,6,$52,1.62%,28.57%,$2.48,AW_Jan25,5760,89,6,$263,1.55%,6.74%,$2.96
1/15/2025,FB_Jan25,1182,23,7,$93,1.95%,30.43%,$4.03,AW_Jan25,4166,48,7,$105,1.15%,14.58%,$2.19
1/16/2025,FB_Jan25,2338,37,9,$139,1.58%,24.32%,$3.77,AW_Jan25,4378,48,5,$136,1.1%,10.42%,$2.84
1/17/2025,FB_Jan25,1687,31,9,$78,1.84%,29.03%,$2.5,AW_Jan25,3714,51,5,$159,1.37%,9.8%,$3.11
1/18/2025,FB_Jan25,2087,47,11,$197,2.25%,23.4%,$4.18,AW_Jan25,3714,31,5,$105,0.83%,16.13%,$3.39
